TRANSLATION_UNIT (./hello_world.cpp)
        IF_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator<)
            DECL_REF_EXPR (__size)
          COMPOUND_STMT ()
            DECL_STMT ()
              VAR_DECL (__data)
                TYPE_REF (_CharT)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    OVERLOADED_DECL_REF (_M_data)
            DECL_STMT ()
              VAR_DECL (__n)
                TYPE_REF (std::basic_string::size_type)
                CALL_EXPR ()
                  DECL_REF_EXPR (__size)
                  DECL_REF_EXPR ()
                    OVERLOADED_DECL_REF (operator-)
                  DECL_REF_EXPR (__pos)
            DECL_STMT ()
              VAR_DECL (__p)
                TYPE_REF (_CharT)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    TYPE_REF (std::basic_string::traits_type)
                  CALL_EXPR ()
                    DECL_REF_EXPR (__data)
                    DECL_REF_EXPR ()
                      OVERLOADED_DECL_REF (operator+)
                    DECL_REF_EXPR (__pos)
                  DECL_REF_EXPR (__n)
                  DECL_REF_EXPR (__c)
            IF_STMT ()
              DECL_REF_EXPR (__p)
              BINARY_OPERATOR ()
                DECL_REF_EXPR (__ret)
                CALL_EXPR ()
                  DECL_REF_EXPR (__p)
                  DECL_REF_EXPR ()
                    OVERLOADED_DECL_REF (operator-)
                  DECL_REF_EXPR (__data)
        RETURN_STMT ()
          DECL_REF_EXPR (__ret)
    CXX_METHOD (rfind)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n)
        TYPE_REF (std::basic_string::size_type)
      COMPOUND_STMT ()
        NULL_STMT ()
        DECL_STMT ()
          VAR_DECL (__size)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
        IF_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR (__n)
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator<=)
            DECL_REF_EXPR (__size)
          COMPOUND_STMT ()
            BINARY_OPERATOR ()
              DECL_REF_EXPR (__pos)
              CALL_EXPR ()
                DECL_REF_EXPR ()
                  NAMESPACE_REF (std)
                  OVERLOADED_DECL_REF (min)
                CALL_EXPR ()
                  TYPE_REF (std::basic_string::size_type)
                  CALL_EXPR ()
                    DECL_REF_EXPR (__size)
                    DECL_REF_EXPR ()
                      OVERLOADED_DECL_REF (operator-)
                    DECL_REF_EXPR (__n)
                DECL_REF_EXPR (__pos)
            DECL_STMT ()
              VAR_DECL (__data)
                TYPE_REF (_CharT)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    OVERLOADED_DECL_REF (_M_data)
            DO_STMT ()
              COMPOUND_STMT ()
                IF_STMT ()
                  CALL_EXPR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_string::traits_type)
                      CALL_EXPR ()
                        DECL_REF_EXPR (__data)
                        DECL_REF_EXPR ()
                          OVERLOADED_DECL_REF (operator+)
                        DECL_REF_EXPR (__pos)
                      DECL_REF_EXPR (__s)
                      DECL_REF_EXPR (__n)
                    DECL_REF_EXPR ()
                      OVERLOADED_DECL_REF (operator==)
                    INTEGER_LITERAL ()
                  RETURN_STMT ()
                    DECL_REF_EXPR (__pos)
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__pos)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                INTEGER_LITERAL ()
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (rfind)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__c)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
        DECL_REF_EXPR (npos)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__size)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__size)
          COMPOUND_STMT ()
            IF_STMT ()
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__size)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                DECL_REF_EXPR (__pos)
              BINARY_OPERATOR ()
                DECL_REF_EXPR (__size)
                DECL_REF_EXPR (__pos)
            FOR_STMT ()
              UNARY_OPERATOR ()
                DECL_REF_EXPR (__size)
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__size)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                INTEGER_LITERAL ()
              IF_STMT ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    TYPE_REF (std::basic_string::traits_type)
                  ARRAY_SUBSCRIPT_EXPR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        OVERLOADED_DECL_REF (_M_data)
                    DECL_REF_EXPR (__size)
                  DECL_REF_EXPR (__c)
                RETURN_STMT ()
                  DECL_REF_EXPR (__size)
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (find_first_of)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n)
        TYPE_REF (std::basic_string::size_type)
      COMPOUND_STMT ()
        NULL_STMT ()
        FOR_STMT ()
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__n)
            CALL_EXPR ()
              DECL_REF_EXPR (__pos)
              DECL_REF_EXPR ()
                OVERLOADED_DECL_REF (operator<)
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  CXX_THIS_EXPR ()
          UNARY_OPERATOR ()
            DECL_REF_EXPR (__pos)
          COMPOUND_STMT ()
            DECL_STMT ()
              VAR_DECL (__p)
                TYPE_REF (_CharT)
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    TYPE_REF (std::basic_string::traits_type)
                  DECL_REF_EXPR (__s)
                  DECL_REF_EXPR (__n)
                  ARRAY_SUBSCRIPT_EXPR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        OVERLOADED_DECL_REF (_M_data)
                    DECL_REF_EXPR (__pos)
            IF_STMT ()
              DECL_REF_EXPR (__p)
              RETURN_STMT ()
                DECL_REF_EXPR (__pos)
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (find_last_of)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n)
        TYPE_REF (std::basic_string::size_type)
      COMPOUND_STMT ()
        NULL_STMT ()
        DECL_STMT ()
          VAR_DECL (__size)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
        IF_STMT ()
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__size)
            DECL_REF_EXPR (__n)
          COMPOUND_STMT ()
            IF_STMT ()
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__size)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                DECL_REF_EXPR (__pos)
              BINARY_OPERATOR ()
                DECL_REF_EXPR (__size)
                DECL_REF_EXPR (__pos)
            DO_STMT ()
              COMPOUND_STMT ()
                IF_STMT ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      TYPE_REF (std::basic_string::traits_type)
                    DECL_REF_EXPR (__s)
                    DECL_REF_EXPR (__n)
                    ARRAY_SUBSCRIPT_EXPR ()
                      CALL_EXPR ()
                        MEMBER_REF_EXPR ()
                          OVERLOADED_DECL_REF (_M_data)
                      DECL_REF_EXPR (__size)
                  RETURN_STMT ()
                    DECL_REF_EXPR (__size)
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__size)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator!=)
                INTEGER_LITERAL ()
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (find_first_not_of)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n)
        TYPE_REF (std::basic_string::size_type)
      COMPOUND_STMT ()
        NULL_STMT ()
        FOR_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator<)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
          UNARY_OPERATOR ()
            DECL_REF_EXPR (__pos)
          IF_STMT ()
            UNARY_OPERATOR ()
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  TYPE_REF (std::basic_string::traits_type)
                DECL_REF_EXPR (__s)
                DECL_REF_EXPR (__n)
                ARRAY_SUBSCRIPT_EXPR ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      OVERLOADED_DECL_REF (_M_data)
                  DECL_REF_EXPR (__pos)
            RETURN_STMT ()
              DECL_REF_EXPR (__pos)
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (find_first_not_of)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__c)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
        INTEGER_LITERAL ()
      COMPOUND_STMT ()
        FOR_STMT ()
          CALL_EXPR ()
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR ()
              OVERLOADED_DECL_REF (operator<)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
          UNARY_OPERATOR ()
            DECL_REF_EXPR (__pos)
          IF_STMT ()
            UNARY_OPERATOR ()
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  TYPE_REF (std::basic_string::traits_type)
                ARRAY_SUBSCRIPT_EXPR ()
                  CALL_EXPR ()
                    MEMBER_REF_EXPR ()
                      OVERLOADED_DECL_REF (_M_data)
                  DECL_REF_EXPR (__pos)
                DECL_REF_EXPR (__c)
            RETURN_STMT ()
              DECL_REF_EXPR (__pos)
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (find_last_not_of)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n)
        TYPE_REF (std::basic_string::size_type)
      COMPOUND_STMT ()
        NULL_STMT ()
        DECL_STMT ()
          VAR_DECL (__size)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__size)
          COMPOUND_STMT ()
            IF_STMT ()
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__size)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                DECL_REF_EXPR (__pos)
              BINARY_OPERATOR ()
                DECL_REF_EXPR (__size)
                DECL_REF_EXPR (__pos)
            DO_STMT ()
              COMPOUND_STMT ()
                IF_STMT ()
                  UNARY_OPERATOR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_string::traits_type)
                      DECL_REF_EXPR (__s)
                      DECL_REF_EXPR (__n)
                      ARRAY_SUBSCRIPT_EXPR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            OVERLOADED_DECL_REF (_M_data)
                        DECL_REF_EXPR (__size)
                  RETURN_STMT ()
                    DECL_REF_EXPR (__size)
              UNARY_OPERATOR ()
                DECL_REF_EXPR (__size)
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (find_last_not_of)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      TYPE_REF (std::basic_string::size_type)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__c)
        TYPE_REF (_CharT)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
        DECL_REF_EXPR (npos)
      COMPOUND_STMT ()
        DECL_STMT ()
          VAR_DECL (__size)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
        IF_STMT ()
          DECL_REF_EXPR (__size)
          COMPOUND_STMT ()
            IF_STMT ()
              CALL_EXPR ()
                UNARY_OPERATOR ()
                  DECL_REF_EXPR (__size)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator>)
                DECL_REF_EXPR (__pos)
              BINARY_OPERATOR ()
                DECL_REF_EXPR (__size)
                DECL_REF_EXPR (__pos)
            DO_STMT ()
              COMPOUND_STMT ()
                IF_STMT ()
                  UNARY_OPERATOR ()
                    CALL_EXPR ()
                      MEMBER_REF_EXPR ()
                        TYPE_REF (std::basic_string::traits_type)
                      ARRAY_SUBSCRIPT_EXPR ()
                        CALL_EXPR ()
                          MEMBER_REF_EXPR ()
                            OVERLOADED_DECL_REF (_M_data)
                        DECL_REF_EXPR (__size)
                      DECL_REF_EXPR (__c)
                  RETURN_STMT ()
                    DECL_REF_EXPR (__size)
              UNARY_OPERATOR ()
                DECL_REF_EXPR (__size)
        RETURN_STMT ()
          DECL_REF_EXPR (npos)
    CXX_METHOD (compare)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__str)
        TYPE_REF (basic_string<_CharT, _Traits, _Alloc>)
      COMPOUND_STMT ()
        CALL_EXPR (_M_check)
          MEMBER_REF_EXPR (_M_check)
          DECL_REF_EXPR (__pos)
          STRING_LITERAL ("basic_string::compare")
        BINARY_OPERATOR ()
          DECL_REF_EXPR (__n)
          CALL_EXPR (_M_limit)
            MEMBER_REF_EXPR (_M_limit)
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR (__n)
        DECL_STMT ()
          VAR_DECL (__osize)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                DECL_REF_EXPR (__str)
        DECL_STMT ()
          VAR_DECL (__len)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (min)
              DECL_REF_EXPR (__n)
              DECL_REF_EXPR (__osize)
        DECL_STMT ()
          VAR_DECL (__r)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              CALL_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    OVERLOADED_DECL_REF (_M_data)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator+)
                DECL_REF_EXPR (__pos)
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  DECL_REF_EXPR (__str)
              DECL_REF_EXPR (__len)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__r)
              UNEXPOSED_EXPR (__r)
                DECL_REF_EXPR (__r)
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__r)
            CALL_EXPR (_S_compare)
              DECL_REF_EXPR (_S_compare)
              DECL_REF_EXPR (__n)
              DECL_REF_EXPR (__osize)
        RETURN_STMT ()
          UNEXPOSED_EXPR (__r)
            DECL_REF_EXPR (__r)
    CXX_METHOD (compare)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__pos1)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n1)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__str)
        TYPE_REF (basic_string<_CharT, _Traits, _Alloc>)
      PARM_DECL (__pos2)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n2)
        TYPE_REF (std::basic_string::size_type)
        DECL_REF_EXPR (npos)
      COMPOUND_STMT ()
        CALL_EXPR (_M_check)
          MEMBER_REF_EXPR (_M_check)
          DECL_REF_EXPR (__pos1)
          STRING_LITERAL ("basic_string::compare")
        CALL_EXPR ()
          MEMBER_REF_EXPR ()
            DECL_REF_EXPR (__str)
          DECL_REF_EXPR (__pos2)
          STRING_LITERAL ("basic_string::compare")
        BINARY_OPERATOR ()
          DECL_REF_EXPR (__n1)
          CALL_EXPR (_M_limit)
            MEMBER_REF_EXPR (_M_limit)
            DECL_REF_EXPR (__pos1)
            DECL_REF_EXPR (__n1)
        BINARY_OPERATOR ()
          DECL_REF_EXPR (__n2)
          CALL_EXPR ()
            MEMBER_REF_EXPR ()
              DECL_REF_EXPR (__str)
            DECL_REF_EXPR (__pos2)
            DECL_REF_EXPR (__n2)
        DECL_STMT ()
          VAR_DECL (__len)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (min)
              DECL_REF_EXPR (__n1)
              DECL_REF_EXPR (__n2)
        DECL_STMT ()
          VAR_DECL (__r)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              CALL_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    OVERLOADED_DECL_REF (_M_data)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator+)
                DECL_REF_EXPR (__pos1)
              CALL_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    DECL_REF_EXPR (__str)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator+)
                DECL_REF_EXPR (__pos2)
              DECL_REF_EXPR (__len)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__r)
              UNEXPOSED_EXPR (__r)
                DECL_REF_EXPR (__r)
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__r)
            CALL_EXPR (_S_compare)
              DECL_REF_EXPR (_S_compare)
              DECL_REF_EXPR (__n1)
              DECL_REF_EXPR (__n2)
        RETURN_STMT ()
          UNEXPOSED_EXPR (__r)
            DECL_REF_EXPR (__r)
    CXX_METHOD (compare)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      COMPOUND_STMT ()
        NULL_STMT ()
        DECL_STMT ()
          VAR_DECL (__size)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                CXX_THIS_EXPR ()
        DECL_STMT ()
          VAR_DECL (__osize)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              DECL_REF_EXPR (__s)
        DECL_STMT ()
          VAR_DECL (__len)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (min)
              DECL_REF_EXPR (__size)
              DECL_REF_EXPR (__osize)
        DECL_STMT ()
          VAR_DECL (__r)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              CALL_EXPR ()
                MEMBER_REF_EXPR ()
                  OVERLOADED_DECL_REF (_M_data)
              DECL_REF_EXPR (__s)
              DECL_REF_EXPR (__len)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__r)
              UNEXPOSED_EXPR (__r)
                DECL_REF_EXPR (__r)
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__r)
            CALL_EXPR (_S_compare)
              DECL_REF_EXPR (_S_compare)
              DECL_REF_EXPR (__size)
              DECL_REF_EXPR (__osize)
        RETURN_STMT ()
          UNEXPOSED_EXPR (__r)
            DECL_REF_EXPR (__r)
    CXX_METHOD (compare)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n1)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      COMPOUND_STMT ()
        NULL_STMT ()
        CALL_EXPR (_M_check)
          MEMBER_REF_EXPR (_M_check)
          DECL_REF_EXPR (__pos)
          STRING_LITERAL ("basic_string::compare")
        BINARY_OPERATOR ()
          DECL_REF_EXPR (__n1)
          CALL_EXPR (_M_limit)
            MEMBER_REF_EXPR (_M_limit)
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR (__n1)
        DECL_STMT ()
          VAR_DECL (__osize)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              DECL_REF_EXPR (__s)
        DECL_STMT ()
          VAR_DECL (__len)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (min)
              DECL_REF_EXPR (__n1)
              DECL_REF_EXPR (__osize)
        DECL_STMT ()
          VAR_DECL (__r)
            CALL_EXPR ()
              MEMBER_REF_EXPR ()
                TYPE_REF (std::basic_string::traits_type)
              CALL_EXPR ()
                CALL_EXPR ()
                  MEMBER_REF_EXPR ()
                    OVERLOADED_DECL_REF (_M_data)
                DECL_REF_EXPR ()
                  OVERLOADED_DECL_REF (operator+)
                DECL_REF_EXPR (__pos)
              DECL_REF_EXPR (__s)
              DECL_REF_EXPR (__len)
        IF_STMT ()
          UNARY_OPERATOR ()
            UNEXPOSED_EXPR (__r)
              UNEXPOSED_EXPR (__r)
                DECL_REF_EXPR (__r)
          BINARY_OPERATOR ()
            DECL_REF_EXPR (__r)
            CALL_EXPR (_S_compare)
              DECL_REF_EXPR (_S_compare)
              DECL_REF_EXPR (__n1)
              DECL_REF_EXPR (__osize)
        RETURN_STMT ()
          UNEXPOSED_EXPR (__r)
            DECL_REF_EXPR (__r)
    CXX_METHOD (compare)
      TEMPLATE_TYPE_PARAMETER (_CharT)
      TEMPLATE_TYPE_PARAMETER (_Traits)
      TEMPLATE_TYPE_PARAMETER (_Alloc)
      TEMPLATE_REF (basic_string)
      TYPE_REF (_CharT)
      TYPE_REF (_Traits)
      TYPE_REF (_Alloc)
      PARM_DECL (__pos)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__n1)
        TYPE_REF (std::basic_string::size_type)
      PARM_DECL (__s)
        TYPE_REF (_CharT)
      PARM_DECL (__n2)
        TYPE_REF (std::basic_string::size_type)
      COMPOUND_STMT ()
        NULL_STMT ()
        CALL_EXPR (_M_check)
          MEMBER_REF_EXPR (_M_check)
          DECL_REF_EXPR (__pos)
          STRING_LITERAL ("basic_string::compare")
        BINARY_OPERATOR ()
          DECL_REF_EXPR (__n1)
          CALL_EXPR (_M_limit)
            MEMBER_REF_EXPR (_M_limit)
            DECL_REF_EXPR (__pos)
            DECL_REF_EXPR (__n1)
        DECL_STMT ()
          VAR_DECL (__len)
            TYPE_REF (std::basic_string::size_type)
            CALL_EXPR ()
              DECL_REF_EXPR ()
                NAMESPACE_REF (std)
                OVERLOADED_DECL_REF (min)
              DECL_REF_EXPR (__n1)
              DECL_REF_EXPR (__n2)
        DECL_STMT ()
          VAR_DECL (__r)
            CALL_EXPR ()
